esfera,uf,area_ha
Municipal,BAHIA,3442.112827972162
Estadual,ALAGOAS,1022.4329333831162
Municipal,RIO DE JANEIRO,854.779779403645
Municipal,RIO DE JANEIRO,416.96297779837505
Estadual,CEARÃ,4.725595680871323
Estadual,CEARÃ,6.701781370314353
Estadual,MINAS GERAIS,4262.891298709921
Estadual,ALAGOAS,46.37622248127373
Estadual,ALAGOAS,72.71303600699555
Estadual,ALAGOAS,134.94918465013072
Estadual,ALAGOAS,155.90168762171365
Estadual,ALAGOAS,641.5613603684878
Estadual,ALAGOAS,174.2389155063675
Estadual,ALAGOAS,75.24194414441386
Estadual,ALAGOAS,99.6195882440962
Municipal,ESPÃRITO SANTO,0.6646679490357178
Municipal,ESPÃRITO SANTO,1.4334995183099306
Municipal,ESPÃRITO SANTO,4.216431572004683
Municipal,ESPÃRITO SANTO,4.050140315654223
Municipal,ESPÃRITO SANTO,0.38520597538433426
Municipal,ESPÃRITO SANTO,4.101243199239693
Municipal,ESPÃRITO SANTO,79.03820421246468
Municipal,ESPÃRITO SANTO,1.117433703073262
Municipal,ESPÃRITO SANTO,29.424338882466476
Municipal,ESPÃRITO SANTO,1728.8985489039526
Estadual,MINAS GERAIS,737.0088749236252
Municipal,GOIÃS,59.33478845010977
Estadual,ALAGOAS,14.233236801533401
Estadual,ALAGOAS,8.350114861182599
Estadual,ALAGOAS,134.22198513721622
Municipal,GOIÃS,16.98134269790887
Estadual,PARÃ,258.14582943870823
Municipal,SÃO PAULO,191.85713879219256
Estadual,BAHIA,1.333108771841019
Estadual,BAHIA,7.920482642545037
Estadual,BAHIA,6.394300744361609
Estadual,BAHIA,3.5516827462321516
Estadual,BAHIA,5.757435249339481
Estadual,BAHIA,14.338565279556107
Estadual,BAHIA,13.588696915508658
Estadual,BAHIA,1.9118212771552532
Estadual,BAHIA,1.5471205585224959
Estadual,BAHIA,1.9510591808393671
Estadual,BAHIA,1.6053873654094766
Estadual,BAHIA,0.7321498285041161
Municipal,SÃO PAULO,120.73904298713973
Municipal,BAHIA,60.79374737694998
Municipal,GOIÃS,2431.3432633421535
Municipal,MINAS GERAIS,7.2237505807411235
Municipal,MINAS GERAIS,0.010353958110681405
Municipal,PARAÃBA,1.1626516739364776
Municipal,PARAÃBA,44.38566516018792
Municipal,SÃO PAULO,59.78723710670675
Municipal,SÃO PAULO,27.361881874785105
Municipal,GOIÃS,452.53756479771715
Municipal,GOIÃS,107.96564364807539
Municipal,GOIÃS,2125.8168884594547
Municipal,GOIÃS,64.94131873120931
Municipal,MATO GROSSO DO SUL,6000.712344877747
Municipal,GOIÃS,928.52704085539
Estadual,MINAS GERAIS,35880.529802941404
Estadual,ALAGOAS,96.56059678828336
Estadual,ALAGOAS,24.795536113712473
Estadual,ALAGOAS,2.809096426378755
Estadual,ALAGOAS,0.8731584149068498
Estadual,MINAS GERAIS,99.81927013984347
Municipal,MATO GROSSO,20.962168675853267
Estadual,MINAS GERAIS,5.331661407355937
Municipal,GOIÃS,5294.1839958746505
Estadual,ALAGOAS,69.62212874510976
Estadual,ALAGOAS,40.38156306465701
Estadual,ALAGOAS,51.65395455492621
Estadual,ALAGOAS,16.783407060840727
Estadual,MINAS GERAIS,95.18273067036375
Estadual,SÃO PAULO,0.5612687567177516
Estadual,SÃO PAULO,1.7631992305257644
Municipal,SÃO PAULO,42.62839850958322
Estadual,MINAS GERAIS,22.068707666256273
Estadual,MINAS GERAIS,63.14665127755444
Estadual,MINAS GERAIS,23.496842552925877
Estadual,MINAS GERAIS,4.111577113678923
Estadual,MINAS GERAIS,4.256669876048217
Municipal,CEARÃ,32.55684535110016
Estadual,RIO DE JANEIRO,1046.9519074945
Estadual,RIO DE JANEIRO,51.409734882675515
Estadual,RIO DE JANEIRO,16.833722524070257
Estadual,RIO DE JANEIRO,2.841353047927292
Estadual,RIO DE JANEIRO,1.3702578022755691
Estadual,RIO DE JANEIRO,3.247897816447219
Estadual,RIO DE JANEIRO,5.746205047501604
Municipal,ESPÃRITO SANTO,598.1667651915723
Municipal,GOIÃS,1596.3513746731956
Estadual,MINAS GERAIS,7.960156938547612
Estadual,MINAS GERAIS,59.60415608305747
Estadual,MINAS GERAIS,8.480974962007984
Estadual,MINAS GERAIS,27.66419529986314
Estadual,MINAS GERAIS,30.29138184047725
Municipal,GOIÃS,405.44544371621595
Estadual,MINAS GERAIS,35.0151682619234
Estadual,MINAS GERAIS,58.04412567404986
Estadual,MINAS GERAIS,182.72266255730744
Estadual,ALAGOAS,13.857065865175187
Estadual,ALAGOAS,29.55985722599719
Estadual,ALAGOAS,43.28070668152417
Estadual,CEARÃ,9.11179571116948
Estadual,SANTA CATARINA,0.7170716076246878
Estadual,SANTA CATARINA,5.595616239038031
Estadual,SANTA CATARINA,0.5902388982545129
Estadual,SANTA CATARINA,1.7670484673585891
Estadual,SANTA CATARINA,0.5342146355158284
Estadual,SANTA CATARINA,10.412585852663874
Estadual,SANTA CATARINA,1.9362505933223886
Estadual,SANTA CATARINA,35.13928740796618
Estadual,SANTA CATARINA,18.39957196756608
Estadual,SANTA CATARINA,11.950709643445792
Estadual,SANTA CATARINA,285.35760675140915
Estadual,SANTA CATARINA,7.700459587914388
Estadual,SANTA CATARINA,12.902455744833027
Estadual,SANTA CATARINA,540.0817786502591
Estadual,SANTA CATARINA,1884.1468617672056
Estadual,SANTA CATARINA,165.57630365094172
Estadual,SANTA CATARINA,655.9185789469338
Estadual,SANTA CATARINA,357.273442139016
Estadual,SANTA CATARINA,1663.2981425408564
Municipal,GOIÃS,1585.6838726137335
Estadual,SANTA CATARINA,923.4617948124948
Estadual,SANTA CATARINA,82.37056493463969
Estadual,SANTA CATARINA,62.88582055044725
Estadual,SANTA CATARINA,5209.142631282109
Estadual,SANTA CATARINA,4.515604347651497
Municipal,RIO DE JANEIRO,23.635006908084996
Municipal,RIO DE JANEIRO,18.314153053147976
Municipal,RIO DE JANEIRO,7.098653899925005
Municipal,RIO DE JANEIRO,6.674646834764067
Municipal,RIO DE JANEIRO,0.49083021927596054
Municipal,RIO DE JANEIRO,0.2889017250683557
Municipal,RIO DE JANEIRO,8768.450983913115
Municipal,SÃO PAULO,2579.9697956322516
Municipal,RIO DE JANEIRO,11633.291462696081
Municipal,RIO DE JANEIRO,217.71648656030996
Municipal,RIO DE JANEIRO,13581.387511907289
Municipal,RIO DE JANEIRO,191.62412737332727
Municipal,RIO DE JANEIRO,415.20471509169744
Municipal,RIO DE JANEIRO,188.20826146305046
Estadual,GOIÃS,6977.614412148912
Estadual,GOIÃS,1861.0531642026801
Estadual,GOIÃS,157.22570828122437
Estadual,MINAS GERAIS,220.78919178635942
Estadual,MINAS GERAIS,1.1786691524827033
Estadual,MINAS GERAIS,39.593652784045226
Estadual,MINAS GERAIS,85.86625332100715
Estadual,MINAS GERAIS,5.054595403532271
Estadual,SÃO PAULO,36.623877996793546
Estadual,RIO DE JANEIRO,8.1395007590371
Estadual,RIO DE JANEIRO,14.01547612286408
Estadual,RIO GRANDE DO NORTE,17324.38146516875
Estadual,MATO GROSSO DO SUL,2360.6832928358585
Estadual,MATO GROSSO DO SUL,1501.3558918517394
Estadual,MATO GROSSO DO SUL,77.72147436833104
Estadual,MATO GROSSO DO SUL,81.11433908488439
Estadual,MATO GROSSO DO SUL,24.617689939362077
Estadual,MATO GROSSO DO SUL,9.602965963236489
Estadual,MATO GROSSO DO SUL,28.767426450039004
Estadual,MATO GROSSO DO SUL,5.65157193042243
Estadual,BAHIA,43.06455557373342
Estadual,MATO GROSSO DO SUL,14.478508939370787
Estadual,MATO GROSSO DO SUL,7006.06319500856
Municipal,PARÃ,46.133161704480344
Estadual,ALAGOAS,68.46588640463179
Estadual,ALAGOAS,42.217605769498604
Estadual,BAHIA,33.767314723074335
Municipal,SÃO PAULO,6.873256671134084
Municipal,GOIÃS,37.66579235002197
Municipal,PARÃ,16.463919044894887
Estadual,RIO DE JANEIRO,13.968155615547326
Estadual,RIO DE JANEIRO,6.99418116373862
Estadual,RIO DE JANEIRO,32.190095672202666
Municipal,MINAS GERAIS,4.307792310096236
Estadual,CEARÃ,141.68935586259536
Municipal,SÃO PAULO,8.009060228554832
Municipal,MINAS GERAIS,16982.829415681426
Estadual,SÃO PAULO,1.2865847181981986
Estadual,SÃO PAULO,5.055521516907743
Municipal,SÃO PAULO,118.03120281878715
Municipal,SÃO PAULO,2.23032094320799
Municipal,SÃO PAULO,626.0586509980395
Municipal,MINAS GERAIS,334.7919980402637
Estadual,RIO DE JANEIRO,19.1874270951866
Estadual,RIO DE JANEIRO,6.589104006349113
Estadual,RIO DE JANEIRO,3.6240242653776384
Estadual,RIO DE JANEIRO,7.497524278703527
Estadual,RIO DE JANEIRO,0.748230207665207
Estadual,RIO DE JANEIRO,1.693440930448905
Municipal,SANTA CATARINA,1621.6422220599632
Municipal,RIO GRANDE DO SUL,116.77837262649851
Estadual,ALAGOAS,1.2900484964994334
Municipal,ESPÃRITO SANTO,108.53569699481464
Estadual,GOIÃS,5706.995905523133
Estadual,CEARÃ,67.60103192895022
Estadual,SÃO PAULO,6.111969413130095
Estadual,BAHIA,82.6057536615809
Municipal,BAHIA,623.8988516764377
Municipal,GOIÃS,27.894502566636273
Municipal,AMAZONAS,7.222789549515255
Municipal,SANTA CATARINA,3.4363138025353073
Estadual,RIO DE JANEIRO,3.614334049741965
Estadual,RIO DE JANEIRO,4.193029806530597
Estadual,RIO DE JANEIRO,4.945778202124901
Estadual,RIO DE JANEIRO,5.218798254977308
Estadual,SANTA CATARINA,1.5747179855704043
Estadual,SANTA CATARINA,6.578784046202698
Estadual,SANTA CATARINA,16.846243922342833
Municipal,GOIÃS,2.0475529102623673
Municipal,SANTA CATARINA,74.94671239214892
Municipal,GOIÃS,52.19995564322468
Municipal,GOIÃS,121.26162340741939
Municipal,GOIÃS,149.3047670936643
Municipal,GOIÃS,341.5919972134895
Municipal,RIO GRANDE DO SUL,20.540564219471218
Municipal,PARANÃ,146.75476155271596
Municipal,RIO GRANDE DO SUL,23.918686799876532
Municipal,SANTA CATARINA,110.11861633752572
Municipal,PARANÃ,320.28043495308793
Estadual,ALAGOAS,220.60566834354
Estadual,ALAGOAS,15.786713396377852
Estadual,ALAGOAS,45.41196486211669
Estadual,ALAGOAS,5.019248668566122
Municipal,RIO GRANDE DO SUL,5.652310894278139
Estadual,ALAGOAS,660.05175327692
Estadual,ALAGOAS,64.5850326378791
Municipal,PARANÃ,27.31626694595614
Estadual,ALAGOAS,7.733718991537372
Estadual,ALAGOAS,67.22946093961009
Estadual,ALAGOAS,42.08421885725388
Estadual,ALAGOAS,320.2148939554333
Estadual,RIO DE JANEIRO,3.881098546182034
Estadual,RIO DE JANEIRO,4.628383596443018
Estadual,SÃO PAULO,17.87861174816413
Estadual,SÃO PAULO,20.157388345341374
Municipal,CEARÃ,387.46469183163265
Municipal,PARANÃ,260.79544928115126
Municipal,PARANÃ,200.41606265791077
Municipal,PARANÃ,307.60722776414445
Municipal,GOIÃS,10.480652574182184
Municipal,SÃO PAULO,7.4417292337096415
Estadual,MATO GROSSO DO SUL,344.9121135979956
Estadual,MATO GROSSO DO SUL,61.278235486646324
Estadual,MATO GROSSO DO SUL,118.78607640887792
Municipal,GOIÃS,615.6305463766126
Estadual,SÃO PAULO,9.449515552307037
Estadual,BAHIA,554.8278366847102
Estadual,BAHIA,973.8217244921984
Estadual,BAHIA,1.0144316987577904
Estadual,BAHIA,0.9195232177485007
Estadual,BAHIA,39.99920912530881
Estadual,BAHIA,69.72945240175304
Estadual,BAHIA,25.769443647811617
Estadual,BAHIA,6.6495369835769855
Estadual,BAHIA,27.77539015864634
Estadual,BAHIA,11.546149397974986
Estadual,BAHIA,10.971941777508746
Estadual,BAHIA,13.995488564070442
Municipal,ESPÃRITO SANTO,1.1381679523461758
Estadual,"CEARÃ, PIAUÃ",64944.09531236627
Municipal,MATO GROSSO DO SUL,19.622561899135086
Municipal,PERNAMBUCO,43.35534624613543
Municipal,RIO DE JANEIRO,1050.8528873729445
Municipal,RIO DE JANEIRO,442.2690719239219
Municipal,MINAS GERAIS,111.79627259317735
Municipal,MINAS GERAIS,593.7064733155388
Municipal,PERNAMBUCO,160.81373041501607
Municipal,MINAS GERAIS,44.53214562277708
Municipal,MINAS GERAIS,202.81861670020498
Estadual,CEARÃ,2.159721518331803
Estadual,CEARÃ,5.008953187659957
Municipal,PERNAMBUCO,94.0732007710151
Municipal,MINAS GERAIS,19.484362466574506
Estadual,CEARÃ,10.318518199043732
Municipal,PERNAMBUCO,24.40973105485337
Estadual,CEARÃ,42.23575925048594
Municipal,PERNAMBUCO,40.904941123213874
Municipal,PERNAMBUCO,32.38478129879447
Estadual,CEARÃ,1845.7766412847475
Municipal,PERNAMBUCO,47.283981494853265
Municipal,PERNAMBUCO,6.009898806305178
Municipal,PERNAMBUCO,839.2798550540948
Municipal,PERNAMBUCO,199.62330084077303
Municipal,PERNAMBUCO,23.160857529218685
Municipal,PERNAMBUCO,46.22907368275526
Municipal,PERNAMBUCO,40.36466923638059
Municipal,PERNAMBUCO,19.584910964212398
Municipal,PERNAMBUCO,113.6543946083975
Municipal,PERNAMBUCO,124.861763911051
Municipal,PERNAMBUCO,15.616549218710468
Municipal,PERNAMBUCO,8.920699625795428e-05
Municipal,PERNAMBUCO,339.71211653702306
Municipal,PERNAMBUCO,432.96946179338994
Municipal,RIO GRANDE DO SUL,2693.2791574899284
Estadual,CEARÃ,9.255350579886931
Municipal,RIO DE JANEIRO,2997.225560951915
Municipal,RIO DE JANEIRO,110.19216949850896
Municipal,RIO DE JANEIRO,13.017146080513765
Municipal,RIO DE JANEIRO,159.03390887817116
Municipal,RIO DE JANEIRO,15.253154259918732
Municipal,SÃO PAULO,5457.614468709808
Municipal,GOIÃS,1334.7671120468979
Municipal,SANTA CATARINA,23907.63574002774
Municipal,PERNAMBUCO,610.0127691873506
Municipal,PERNAMBUCO,4153.4997918009985
Municipal,GOIÃS,2663.921347358066
Municipal,RIO GRANDE DO SUL,14.700858179253663
Municipal,GOIÃS,155.24215339869914
Municipal,MATO GROSSO DO SUL,2725.92263375736
Estadual,SÃO PAULO,293.17750033558565
Estadual,SÃO PAULO,1.512693565385693
Estadual,SÃO PAULO,1.960337579242084
Estadual,SÃO PAULO,6.386021360024208
Municipal,SÃO PAULO,39.925139064440735
Municipal,MATO GROSSO DO SUL,82535.9528822457
Municipal,MATO GROSSO DO SUL,16897.424246391864
Municipal,MATO GROSSO DO SUL,178530.03182896253
Municipal,MATO GROSSO DO SUL,130167.28055140264
Municipal,MATO GROSSO DO SUL,115361.75849103606
Municipal,MATO GROSSO DO SUL,3.410616591398615
Municipal,MATO GROSSO DO SUL,141087.31102221087
Municipal,RIO DE JANEIRO,674.257383034031
Estadual,SÃO PAULO,42.70936334383927
Estadual,SÃO PAULO,66.73804812406355
Estadual,SÃO PAULO,0.43987248509366916
Estadual,SÃO PAULO,6.055892159358437
Estadual,SÃO PAULO,14.631851423579885
Estadual,SÃO PAULO,186.6506545811058
Estadual,SÃO PAULO,2.8353258036624727
Estadual,SÃO PAULO,6.777954956148924
Estadual,SÃO PAULO,1.0585744222639084
Estadual,SÃO PAULO,58.69257396338733
Estadual,SÃO PAULO,0.5882584740287672
Estadual,SÃO PAULO,4.320379242526527
Estadual,SÃO PAULO,8.251599085887245
Estadual,SÃO PAULO,2.3278971236293655
Estadual,SÃO PAULO,6.991096783852694
Estadual,SÃO PAULO,6.52892396633815
Estadual,SÃO PAULO,6.815736027604849
Estadual,SÃO PAULO,3.730735685538918
Estadual,SÃO PAULO,1.0711853853019244
Estadual,SÃO PAULO,4.992579604582504
Municipal,MATO GROSSO DO SUL,12325.120069918301
Municipal,MATO GROSSO DO SUL,23013.208839195482
Municipal,MATO GROSSO DO SUL,75557.00338008396
Municipal,PERNAMBUCO,488.54210705519233
Estadual,BAHIA,25.067138318635877
Municipal,SANTA CATARINA,6721.916406057542
Estadual,SANTA CATARINA,17.947448426883074
Estadual,ALAGOAS,210.96286223986397
Estadual,ALAGOAS,75.86259595461941
Estadual,ALAGOAS,5.2240611575382125
Estadual,SÃO PAULO,44.56427159587529
Municipal,RIO DE JANEIRO,565.0831014229324
Municipal,RIO DE JANEIRO,174.11545327634747
Municipal,MATO GROSSO,28.369886957573197
Estadual,SANTA CATARINA,5.071821986679728
Estadual,SANTA CATARINA,2.0964435872755094
Estadual,SANTA CATARINA,15.179491876750108
Estadual,SANTA CATARINA,8.16413791087665
Estadual,SÃO PAULO,7.196734641815256
Estadual,ALAGOAS,119.49587802107848
Estadual,ALAGOAS,85.28438640110065
Estadual,ALAGOAS,305.68167157170876
Estadual,ALAGOAS,107580.66713641894
Municipal,RIO DE JANEIRO,2259.630537628694
Municipal,MATO GROSSO,19.133998136484553
Estadual,RORAIMA,628268.7544590947
Municipal,RIO DE JANEIRO,2.246804927357607
Estadual,SÃO PAULO,10.667523257210867
Estadual,MINAS GERAIS,61.1056101012363
Estadual,RORAIMA,1536256.5888302757
Estadual,SÃO PAULO,5.318530283036751
Estadual,BAHIA,0.11586477701172954
Estadual,BAHIA,48.25408232525847
Estadual,RONDÃNIA,58620.37476964555
Estadual,BAHIA,106.99813433490536
Estadual,BAHIA,212.38606496217702
Estadual,BAHIA,315.1276621219768
Municipal,GOIÃS,23.661170634004463
Estadual,MINAS GERAIS,296.3342772376955
Federal,SÃO PAULO,284.31359630563765
Municipal,SANTA CATARINA,51.71376151899326
Municipal,RIO GRANDE DO SUL,21.524824977755316
Municipal,SANTA CATARINA,1249.6843363092667
Federal,RIO DE JANEIRO,126.7454788637209
Estadual,BAHIA,37344.67539011475
Municipal,GOIÃS,185.12641770625135
Municipal,PARÃ,16.95472370381904
Municipal,ESPÃRITO SANTO,38.38888376719599
Municipal,ESPÃRITO SANTO,62.72955279284691
Municipal,ESPÃRITO SANTO,54.02978325050266
Municipal,RIO DE JANEIRO,2824.2849074194023
Municipal,RIO DE JANEIRO,341.3483004523825
Municipal,PARÃ,383.10510073318136
Municipal,RIO DE JANEIRO,1174.0198852032472
Estadual,MINAS GERAIS,3263.7038666373965
Estadual,MINAS GERAIS,7630.9802928097915
Estadual,MINAS GERAIS,789.3097998012242
Estadual,MINAS GERAIS,6085.937093665141
Municipal,RIO DE JANEIRO,72.21914492619102
Municipal,RIO DE JANEIRO,21.02857596740809
Municipal,ESPÃRITO SANTO,43.93437891525246
Federal,DISTRITO FEDERAL,3759.2739136396276
Federal,DISTRITO FEDERAL,1891.28019704269
Municipal,MINAS GERAIS,182.91648834958346
Municipal,PARANÃ,122.39596448970572
Municipal,PARANÃ,2.511804553164286
Estadual,RONDÃNIA,23551.45023762799
Federal,SANTA CATARINA,520.6491749824718
Federal,SANTA CATARINA,5026.865216836427
Estadual,RONDÃNIA,9301.806208179289
Estadual,RONDÃNIA,181046.88804655714
Municipal,RIO GRANDE DO SUL,0.0008979731152347627
Municipal,RIO GRANDE DO SUL,204.65386102852256
Federal,PARANÃ,435.1803006758665
Federal,PARANÃ,246146.99266000223
Estadual,SÃO PAULO,1.9077226966678364
Estadual,SÃO PAULO,20.128801947168196
Estadual,SÃO PAULO,12.755031315114689
Estadual,SÃO PAULO,362.14002435684597
Estadual,SÃO PAULO,1.6990511514553146
Estadual,SÃO PAULO,1.5019358642266298
Municipal,MATO GROSSO DO SUL,151812.22040983173
Estadual,MARANHÃO,506933.6308247498
Estadual,SÃO PAULO,646.9136546358205
Estadual,SÃO PAULO,3.608712001715039
Estadual,SÃO PAULO,3.5680509496151913
Estadual,SÃO PAULO,6.176992067871588
Estadual,SÃO PAULO,1249.5190162239737
Estadual,SÃO PAULO,21.75657906058455
Estadual,SÃO PAULO,38.60330379477186
Estadual,SÃO PAULO,81.94823738130164
Estadual,SÃO PAULO,108.52520656384127
Estadual,SÃO PAULO,746.4336678196124
Estadual,SÃO PAULO,3.8403800190946886
Estadual,SÃO PAULO,103.85688595789394
Estadual,SÃO PAULO,331.1212161242564
Estadual,SÃO PAULO,111.68580730649491
Estadual,SÃO PAULO,13.892238140048407
Estadual,SÃO PAULO,28.321099492518325
Estadual,SÃO PAULO,151.01175220255234
Estadual,SÃO PAULO,154.50139491564263
Estadual,SÃO PAULO,3.5060562327362232
Estadual,SÃO PAULO,0.5475542849674276
Estadual,SÃO PAULO,1.7468890504095569
Estadual,SÃO PAULO,11.953972872782384
Estadual,SÃO PAULO,11.701933394027115
Estadual,SÃO PAULO,25.352365697305405
Estadual,SÃO PAULO,386.07867434781093
Estadual,SÃO PAULO,61.61673030374315
Estadual,SÃO PAULO,247.90415950016478
Estadual,SÃO PAULO,6.381852727329876
Estadual,SÃO PAULO,3.9232119726168415
Estadual,SÃO PAULO,5.571727093531586
Estadual,SÃO PAULO,96.09358254880573
Estadual,SÃO PAULO,43.995934184519285
Estadual,SÃO PAULO,21.77151680892418
Estadual,SÃO PAULO,0.513513033792837
Municipal,PIAUÃ,15.192440569181784
Municipal,MINAS GERAIS,22.987331105388684
Estadual,RONDÃNIA,31280.42556737088
Estadual,RONDÃNIA,115470.58707319468
Estadual,RONDÃNIA,90757.51880241925
Municipal,MINAS GERAIS,188.49743777987385
Estadual,RONDÃNIA,19088.748888833652
Municipal,GOIÃS,2440.4490939549974
Municipal,RIO DE JANEIRO,119.20101629750151
Municipal,RIO DE JANEIRO,215.67827603075625
Municipal,RIO DE JANEIRO,525.0026269395204
Municipal,RIO DE JANEIRO,1068.7829557265723
Estadual,RONDÃNIA,1703.0925657340165
Municipal,PARANÃ,116.21789511687483
Federal,RIO DE JANEIRO,0.00014928934247796164
Federal,RIO DE JANEIRO,2.6590561157597086e-05
Federal,RIO DE JANEIRO,3.930102871573673e-05
Federal,RIO DE JANEIRO,20159.925894737164
Municipal,MATO GROSSO DO SUL,41662.129227849175
Estadual,MINAS GERAIS,5936.991846000976
Municipal,BAHIA,22.01161911295124
Federal,RIO GRANDE DO SUL,7.922525432052735
Federal,RIO DE JANEIRO,1.0029070377208857
Federal,RIO DE JANEIRO,3.9370900859774483
Federal,RIO DE JANEIRO,6.034770673880462
Federal,SANTA CATARINA,54.46389321909968
Federal,MARANHÃO,22.690498148141362
Federal,BAHIA,15.113785365599536
Federal,BAHIA,112.25413154789291
Federal,RIO GRANDE DO SUL,9.313876219053727
Federal,TOCANTINS,308.73793847285197
Federal,SANTA CATARINA,82.24686285349038
Federal,MINAS GERAIS,1.8787493533962683
Federal,GOIÃS,6.347790856141331
Federal,AMAZONAS,24.143079886519107
Federal,RIO GRANDE DO SUL,89.37399584417359
Federal,RIO GRANDE DO SUL,2.9716250553608674
Federal,SANTA CATARINA,212.61346120491285
Federal,MINAS GERAIS,264.00326241686633
Federal,BAHIA,203.77957989586724
Federal,PERNAMBUCO,9.563548834756304
Federal,GOIÃS,43.08884549976099
